Date,Name,Nationality,Age,Gender,Cause_of_Death,Altitude_meters,Location,Route,Season,Weather_Conditions,Experience_Level,Expedition_Company
2023-06-01,Marco Gupta,Argentina,26,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Geneva Spur,Northeast Ridge Route (Tibet),Summer (Jun-Aug),Cloudy,Novice (First 8000m peak),Asian Trekking
2023-08-16,Priya Jackson,Argentina,28,Male,Frostbite complications,8000,Camp 1 (6065m),Southwest Face,Summer (Jun-Aug),Cloudy,Professional Guide,Independent/Private
2021-09-07,Marie King,Poland,36,Female,Hypothermia,8750,Hillary Step (8790m),East Face,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),International Mountain Guides
2020-01-18,Wang Li,Brazil,36,Female,Falling,6065,Camp 3 (7162m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),High winds,Expert (6+ previous 8000m peaks),Summit Climb
2025-05-24,Dmitri Sanchez,Japan,33,Female,Hypothermia,8000,Khumbu Icefall,North Face,Spring (Apr-May),Extreme cold,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2024-11-21,Daniel Smith,Argentina,30,Male,Hypothermia,6400,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Clear,Sherpa,Furtenbach Adventures
2020-10-07,Ingrid Adams,Brazil,46,Female,Exhaustion,8000,Summit (8848m),Southwest Face,Autumn (Oct-Nov),Clear,Professional Guide,Asian Trekking
2020-04-03,Sofia Weber,Japan,27,Male,Hypothermia,8848,Summit (8848m),North Face,Spring (Apr-May),Blizzard,Intermediate (1-2 previous 8000m peaks),Elite Exped
2025-07-20,Valentina Williams,Israel,29,Female,Falling,8000,Yellow Band,Southwest Face,Summer (Jun-Aug),Whiteout,Experienced (3-5 previous 8000m peaks),Summit Climb
2022-08-01,Ashley Thompson,Poland,29,Female,Altitude Sickness (AMS/HAPE/HACE),8848,Summit (8848m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Clear,Sherpa,Climbing the Seven Summits
2022-12-27,Richard Taylor,Italy,26,Female,Hypothermia,7162,Hillary Step (8790m),Southwest Face,Winter (Dec-Feb),Blizzard,Expert (6+ previous 8000m peaks),Mountain Madness
2024-03-21,Betty Fischer,Japan,29,Female,Frostbite complications,8000,Balcony (8400m),West Ridge,Summer (Jun-Aug),Clear,Novice (First 8000m peak),International Mountain Guides
2021-05-27,Svetlana Rodriguez,Italy,48,Female,Hypothermia,8000,Camp 1 (6065m),North Face,Spring (Apr-May),Mixed conditions,Novice (First 8000m peak),Himalayan Experience
2022-08-06,Linda Dubois,Switzerland,21,Male,Crevasse fall,6400,Geneva Spur,West Ridge,Summer (Jun-Aug),High winds,Experienced (3-5 previous 8000m peaks),Elite Exped
2020-08-01,Barbara Rivera,Switzerland,57,Female,Falling,6065,Camp 2 (6400m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Seven Summits Treks
2021-01-12,Ashley Lopez,Australia,53,Female,Avalanche,8000,Yellow Band,North Face,Winter (Dec-Feb),High winds,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2021-02-07,Natalia Hernandez,Israel,52,Male,Falling,8750,Geneva Spur,Southwest Face,Winter (Dec-Feb),Mixed conditions,Professional Guide,Summit Climb
2023-05-11,John Sanchez,Sweden,69,Female,Icefall,8000,Western Cwm,North Face,Spring (Apr-May),Mixed conditions,Expert (6+ previous 8000m peaks),Furtenbach Adventures
2024-05-18,Sergei Zhang,Germany,55,Female,Exhaustion,8000,Lhotse Face,Southwest Face,Spring (Apr-May),Mixed conditions,Experienced (3-5 previous 8000m peaks),Independent/Private
2020-09-28,Yan Lebedev,South Africa,34,Female,Pulmonary edema,6065,Summit (8848m),Southwest Face,Summer (Jun-Aug),Snowstorm,Sherpa,Asian Trekking
2025-07-24,Jennifer King,Czech Republic,42,Female,Exhaustion,8790,Hillary Step (8790m),West Ridge,Summer (Jun-Aug),Snowstorm,Sherpa,Seven Summits Treks
2024-10-15,Marco Rodriguez,India,65,Female,Cerebral edema,5364,Khumbu Icefall,West Ridge,Autumn (Oct-Nov),Cloudy,Expert (6+ previous 8000m peaks),Seven Summits Treks
2025-08-31,Giulia Nakamura,France,34,Female,Avalanche,5364,Camp 4 (South Col - 8000m),South Col Route (Nepal),Summer (Jun-Aug),Whiteout,Professional Guide,Elite Exped
2022-11-13,Dmitri Campbell,Nepal,29,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Death Zone (above 8000m),West Ridge,Autumn (Oct-Nov),Cloudy,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2025-09-23,Thomas Bianchi,Japan,27,Female,Exhaustion,8000,Camp 3 (7162m),North Face,Summer (Jun-Aug),Blizzard,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2021-07-01,Olga Kozlov,Germany,59,Female,Altitude Sickness (AMS/HAPE/HACE),7162,Balcony (8400m),North Face,Summer (Jun-Aug),High winds,Professional Guide,Adventure Consultants
2020-03-12,Luca Schneider,Belgium,38,Female,Frostbite complications,8400,Geneva Spur,South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2023-04-28,Marco Davis,Poland,28,Male,Exhaustion,8750,Geneva Spur,Northeast Ridge Route (Tibet),Spring (Apr-May),Blizzard,Sherpa,International Mountain Guides
2020-07-06,Barbara Kato,Germany,30,Female,Icefall,6065,Camp 2 (6400m),South Col Route (Nepal),Summer (Jun-Aug),Cloudy,Novice (First 8000m peak),Alpine Ascents
2020-08-12,Ursula Carter,Switzerland,24,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Death Zone (above 8000m),Southwest Face,Summer (Jun-Aug),High winds,Expert (6+ previous 8000m peaks),Summit Climb
2025-01-07,Friedrich Flores,India,31,Female,Exhaustion,8000,Khumbu Icefall,South Col Route (Nepal),Winter (Dec-Feb),Cloudy,Novice (First 8000m peak),Jagged Globe
2021-05-15,Ingrid Wang,Austria,48,Male,Exhaustion,8400,Western Cwm,East Face,Spring (Apr-May),High winds,Sherpa,Elite Exped
2021-09-13,Zhang Verma,Sweden,31,Female,Crevasse fall,7162,Balcony (8400m),East Face,Summer (Jun-Aug),Extreme cold,Experienced (3-5 previous 8000m peaks),Adventure Consultants
2023-12-03,Elizabeth Rivera,South Africa,32,Male,Icefall,6400,Hillary Step (8790m),East Face,Winter (Dec-Feb),Snowstorm,Professional Guide,Altitude Junkies
2025-08-29,Elizabeth Schmidt,South Africa,31,Female,Sudden cardiac event,7162,Camp 1 (6065m),West Ridge,Summer (Jun-Aug),Clear,Intermediate (1-2 previous 8000m peaks),Independent/Private
2020-06-26,Sandra Harris,Italy,31,Female,Exhaustion,8400,Balcony (8400m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Whiteout,Professional Guide,Climbing the Seven Summits
2021-12-08,Natalia Bernard,Switzerland,34,Male,Rockfall,5364,Western Cwm,Northeast Ridge Route (Tibet),Winter (Dec-Feb),High winds,Experienced (3-5 previous 8000m peaks),Alpine Ascents
2022-11-02,Steven Leroy,South Africa,30,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Western Cwm,Southwest Face,Autumn (Oct-Nov),Extreme cold,Sherpa,Asian Trekking
2020-11-05,Elizabeth Campbell,Austria,35,Female,Altitude Sickness (AMS/HAPE/HACE),8790,Western Cwm,South Col Route (Nepal),Autumn (Oct-Nov),High winds,Experienced (3-5 previous 8000m peaks),International Mountain Guides
2025-12-15,Steven Flores,China,30,Male,Cerebral edema,8000,Camp 3 (7162m),Southwest Face,Winter (Dec-Feb),Extreme cold,Intermediate (1-2 previous 8000m peaks),Altitude Junkies
2022-07-03,Elizabeth Moore,Netherlands,26,Female,Equipment failure,7162,Camp 2 (6400m),Southwest Face,Summer (Jun-Aug),Cloudy,Novice (First 8000m peak),Peak Freaks
2024-07-20,Jessica Schmidt,Canada,31,Male,Rockfall,8790,Camp 3 (7162m),Southwest Face,Summer (Jun-Aug),Whiteout,Novice (First 8000m peak),Independent/Private
2024-09-12,Camille Müller,Norway,42,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Khumbu Icefall,East Face,Summer (Jun-Aug),Blizzard,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2021-12-13,Michael Sharma,Canada,33,Male,Altitude Sickness (AMS/HAPE/HACE),8790,Camp 1 (6065m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Mixed conditions,Experienced (3-5 previous 8000m peaks),Summit Climb
2020-02-14,Andrew Patel,Brazil,30,Female,Exhaustion,8750,Western Cwm,West Ridge,Winter (Dec-Feb),Blizzard,Novice (First 8000m peak),Peak Freaks
2022-01-15,Karen Ferrari,Finland,23,Female,Sudden cardiac event,8000,South Summit (8750m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Extreme cold,Experienced (3-5 previous 8000m peaks),Altitude Junkies
2023-12-05,John Lewis,South Korea,29,Female,Crevasse fall,8400,Lhotse Face,East Face,Winter (Dec-Feb),High winds,Professional Guide,Jagged Globe
2024-12-02,Donna Brown,Russia,30,Male,Exhaustion,8400,Death Zone (above 8000m),Southwest Face,Winter (Dec-Feb),Extreme cold,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2025-02-24,Thomas Yamamoto,United States,61,Female,Hypothermia,6400,Camp 2 (6400m),North Face,Winter (Dec-Feb),Extreme cold,Novice (First 8000m peak),Furtenbach Adventures
2025-04-26,Marie Lee,Argentina,27,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Base Camp (5364m),Northeast Ridge Route (Tibet),Spring (Apr-May),Blizzard,Novice (First 8000m peak),Summit Climb
2025-11-17,Kenji Jones,China,32,Female,Exhaustion,8000,Geneva Spur,Southwest Face,Autumn (Oct-Nov),Blizzard,Novice (First 8000m peak),Independent/Private
2023-02-23,Ursula Leroy,South Korea,34,Male,Crevasse fall,6400,Camp 4 (South Col - 8000m),North Face,Winter (Dec-Feb),Whiteout,Expert (6+ previous 8000m peaks),Mountain Madness
2023-12-27,Ashley Sidorov,France,68,Male,Crevasse fall,6400,Death Zone (above 8000m),South Col Route (Nepal),Winter (Dec-Feb),Clear,Professional Guide,Mountain Madness
2022-01-11,David Colombo,Belgium,22,Male,Altitude Sickness (AMS/HAPE/HACE),8848,Camp 1 (6065m),Southwest Face,Winter (Dec-Feb),Cloudy,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2025-01-01,Hans Schneider,Norway,30,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Balcony (8400m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Extreme cold,Sherpa,International Mountain Guides
2022-01-04,Aiko Rodriguez,France,63,Male,Falling,7162,Camp 1 (6065m),North Face,Winter (Dec-Feb),Cloudy,Professional Guide,Furtenbach Adventures
2020-12-28,Barbara Ito,Mexico,30,Male,Weather exposure,8790,South Summit (8750m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),High winds,Experienced (3-5 previous 8000m peaks),Climbing the Seven Summits
2025-06-09,Hans Rossi,Brazil,49,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Camp 2 (6400m),South Col Route (Nepal),Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),Altitude Junkies
2022-01-05,Greta Jackson,Austria,45,Male,Pulmonary edema,8400,Camp 1 (6065m),North Face,Winter (Dec-Feb),Whiteout,Novice (First 8000m peak),Furtenbach Adventures
2021-11-01,Jean Nelson,Denmark,59,Male,Falling,7162,Khumbu Icefall,East Face,Autumn (Oct-Nov),Extreme cold,Novice (First 8000m peak),Furtenbach Adventures
2021-05-09,Karen Chen,South Korea,29,Male,Cerebral edema,8750,Camp 3 (7162m),Northeast Ridge Route (Tibet),Spring (Apr-May),High winds,Sherpa,Jagged Globe
2022-03-31,Valentina Fischer,Austria,62,Male,Falling,8000,Camp 1 (6065m),South Col Route (Nepal),Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Independent/Private
2020-05-17,James Taylor,Germany,45,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Western Cwm,East Face,Spring (Apr-May),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Summit Climb
2022-12-19,Michael Suzuki,Netherlands,47,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Balcony (8400m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Snowstorm,Sherpa,Asian Trekking
2023-01-23,Richard Shah,Austria,20,Male,Icefall,8000,Base Camp (5364m),South Col Route (Nepal),Winter (Dec-Feb),High winds,Expert (6+ previous 8000m peaks),Altitude Junkies
2021-08-11,James Hernandez,Italy,53,Male,Disorientation/Lost,8400,Camp 4 (South Col - 8000m),West Ridge,Summer (Jun-Aug),High winds,Sherpa,Elite Exped
2020-11-26,Sofia Petit,South Korea,33,Male,Exhaustion,7162,Camp 1 (6065m),Southwest Face,Autumn (Oct-Nov),Whiteout,Intermediate (1-2 previous 8000m peaks),Elite Exped
2022-12-07,Sergei Johnson,Russia,42,Female,Exhaustion,8750,Hillary Step (8790m),West Ridge,Winter (Dec-Feb),Extreme cold,Novice (First 8000m peak),Independent/Private
2023-07-10,William Nelson,Finland,22,Female,Exhaustion,8000,Yellow Band,Northeast Ridge Route (Tibet),Summer (Jun-Aug),Whiteout,Professional Guide,Peak Freaks
2023-01-20,Li Ivanov,India,55,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Yellow Band,Northeast Ridge Route (Tibet),Winter (Dec-Feb),Blizzard,Intermediate (1-2 previous 8000m peaks),Summit Climb
2025-11-01,Helga Nakamura,Germany,28,Female,Hypothermia,8000,Khumbu Icefall,East Face,Autumn (Oct-Nov),Extreme cold,Expert (6+ previous 8000m peaks),Peak Freaks
2023-10-17,Linda Thompson,South Africa,23,Female,Falling,7162,South Summit (8750m),West Ridge,Autumn (Oct-Nov),Snowstorm,Expert (6+ previous 8000m peaks),Seven Summits Treks
2022-02-03,Francesca Scott,United States,40,Female,Falling,8400,South Summit (8750m),East Face,Winter (Dec-Feb),Extreme cold,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2022-12-26,Nancy Esposito,Finland,33,Female,Rockfall,8400,Balcony (8400m),East Face,Winter (Dec-Feb),Extreme cold,Expert (6+ previous 8000m peaks),Madison Mountaineering
2022-07-29,Sophie Allen,Japan,33,Female,Exhaustion,8790,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Blizzard,Expert (6+ previous 8000m peaks),Elite Exped
2023-09-21,Joseph Petit,Germany,29,Female,Disorientation/Lost,5364,South Summit (8750m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Cloudy,Intermediate (1-2 previous 8000m peaks),Summit Climb
2023-02-06,Francesca Sharma,Norway,46,Male,Sudden cardiac event,8000,Camp 3 (7162m),Southwest Face,Winter (Dec-Feb),Mixed conditions,Expert (6+ previous 8000m peaks),Seven Summits Treks
2021-05-15,Marco Volkov,Russia,55,Female,Avalanche,6065,Western Cwm,Southwest Face,Spring (Apr-May),High winds,Expert (6+ previous 8000m peaks),Summit Climb
2022-07-02,Aiko Schmidt,France,29,Female,Avalanche,8400,Khumbu Icefall,Southwest Face,Summer (Jun-Aug),Mixed conditions,Sherpa,Adventure Consultants
2024-03-05,Friedrich Taylor,Netherlands,25,Male,Exhaustion,8000,Khumbu Icefall,South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Novice (First 8000m peak),Independent/Private
2022-11-24,Luca Harris,Norway,64,Female,Falling,8000,Western Cwm,Southwest Face,Autumn (Oct-Nov),Cloudy,Professional Guide,Alpine Ascents
2020-06-03,Zhang King,South Korea,27,Female,Exhaustion,8790,Western Cwm,Northeast Ridge Route (Tibet),Summer (Jun-Aug),Snowstorm,Expert (6+ previous 8000m peaks),Himalayan Experience
2021-11-06,Karen Kobayashi,South Korea,27,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Summit (8848m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Mixed conditions,Professional Guide,Elite Exped
2024-07-12,Yan Garcia,Finland,62,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Lhotse Face,South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Experienced (3-5 previous 8000m peaks),Jagged Globe
2025-02-20,Charles Harris,South Africa,29,Male,Hypothermia,8750,Khumbu Icefall,East Face,Winter (Dec-Feb),High winds,Sherpa,Jagged Globe
2023-03-12,Raj Huang,Switzerland,30,Male,Icefall,7162,Camp 3 (7162m),South Col Route (Nepal),Summer (Jun-Aug),Blizzard,Intermediate (1-2 previous 8000m peaks),Independent/Private
2020-10-16,Priya Suzuki,South Africa,31,Male,Avalanche,7162,Geneva Spur,East Face,Autumn (Oct-Nov),Extreme cold,Sherpa,Himalayan Experience
2022-04-25,Valentina Ramirez,South Africa,45,Female,Exhaustion,8000,Hillary Step (8790m),West Ridge,Spring (Apr-May),Clear,Novice (First 8000m peak),Climbing the Seven Summits
2022-03-29,Michelle Weber,Norway,31,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 2 (6400m),West Ridge,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Himalayan Experience
2024-07-18,Linda Lebedev,Netherlands,45,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 1 (6065m),East Face,Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2022-05-11,Valentina Clark,Mexico,33,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Camp 1 (6065m),North Face,Spring (Apr-May),Mixed conditions,Expert (6+ previous 8000m peaks),Asian Trekking
2023-05-31,Mary Campbell,Austria,26,Female,Crevasse fall,8000,Yellow Band,South Col Route (Nepal),Spring (Apr-May),Clear,Novice (First 8000m peak),Elite Exped
2023-07-31,Daniel Bernard,Czech Republic,32,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Yellow Band,West Ridge,Summer (Jun-Aug),Snowstorm,Expert (6+ previous 8000m peaks),Climbing the Seven Summits
2020-11-01,Sarah Thomas,Sweden,32,Female,Icefall,7162,Yellow Band,East Face,Autumn (Oct-Nov),Whiteout,Experienced (3-5 previous 8000m peaks),Summit Climb
2022-11-11,Michelle Müller,South Korea,25,Female,Equipment failure,7162,Hillary Step (8790m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Snowstorm,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2024-04-25,Valentina Johnson,Netherlands,52,Male,Cerebral edema,8400,Yellow Band,Northeast Ridge Route (Tibet),Spring (Apr-May),Snowstorm,Novice (First 8000m peak),Alpine Ascents
2024-02-28,Ashley Mitchell,Spain,31,Male,Exhaustion,8790,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Whiteout,Sherpa,Himalayan Experience
2023-02-14,Dmitri Rivera,Norway,54,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Lhotse Face,North Face,Winter (Dec-Feb),Whiteout,Sherpa,Seven Summits Treks
2022-10-07,William Hill,Finland,29,Female,Cerebral edema,8000,Summit (8848m),South Col Route (Nepal),Autumn (Oct-Nov),Extreme cold,Sherpa,Seven Summits Treks
2021-10-21,Elizabeth Thomas,India,33,Female,Sudden cardiac event,7162,Camp 4 (South Col - 8000m),North Face,Autumn (Oct-Nov),Clear,Sherpa,Mountain Madness
2021-05-17,Alessandro Miller,Nepal,30,Female,Exhaustion,8750,Summit (8848m),South Col Route (Nepal),Spring (Apr-May),Snowstorm,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2020-07-22,Olga Russo,Italy,26,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 1 (6065m),West Ridge,Summer (Jun-Aug),Blizzard,Expert (6+ previous 8000m peaks),Climbing the Seven Summits
2021-09-18,Margaret Martin,Italy,31,Female,Avalanche,7162,Lhotse Face,North Face,Summer (Jun-Aug),Mixed conditions,Professional Guide,Peak Freaks
2020-11-01,Elizabeth Nelson,Italy,50,Female,Hypothermia,8000,Hillary Step (8790m),East Face,Autumn (Oct-Nov),High winds,Expert (6+ previous 8000m peaks),Peak Freaks
2020-03-21,Paul Torres,Japan,28,Male,Altitude Sickness (AMS/HAPE/HACE),6400,Yellow Band,Northeast Ridge Route (Tibet),Summer (Jun-Aug),High winds,Intermediate (1-2 previous 8000m peaks),Madison Mountaineering
2020-10-05,Nancy Kumar,Brazil,23,Male,Hypothermia,8000,Balcony (8400m),West Ridge,Autumn (Oct-Nov),Blizzard,Expert (6+ previous 8000m peaks),Peak Freaks
2024-05-03,Elizabeth Nelson,Japan,29,Male,Altitude Sickness (AMS/HAPE/HACE),6065,South Summit (8750m),Southwest Face,Spring (Apr-May),Clear,Sherpa,Mountain Madness
2025-12-06,Jennifer Moore,Denmark,22,Male,Frostbite complications,6400,Camp 4 (South Col - 8000m),West Ridge,Winter (Dec-Feb),Whiteout,Experienced (3-5 previous 8000m peaks),Peak Freaks
2023-07-06,Greta Lee,Denmark,54,Female,Altitude Sickness (AMS/HAPE/HACE),6400,Summit (8848m),Southwest Face,Summer (Jun-Aug),Mixed conditions,Sherpa,Himalayan Experience
2022-09-15,Ashley Smith,South Korea,28,Female,Falling,7162,South Summit (8750m),East Face,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Adventure Consultants
2022-05-30,Olga Allen,India,49,Male,Exhaustion,8000,Summit (8848m),Southwest Face,Spring (Apr-May),Blizzard,Novice (First 8000m peak),Seven Summits Treks
2022-10-30,James Bernard,South Korea,31,Female,Falling,7162,Geneva Spur,Southwest Face,Autumn (Oct-Nov),Blizzard,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2024-03-16,Susan Rodriguez,Poland,30,Male,Avalanche,8750,Western Cwm,Southwest Face,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Adventure Consultants
2025-02-09,Ingrid Yamamoto,China,61,Male,Falling,8000,Base Camp (5364m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Blizzard,Sherpa,International Mountain Guides
2024-07-26,Yan Lee,United States,32,Female,Hypothermia,8750,Khumbu Icefall,South Col Route (Nepal),Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),Summit Climb
2022-01-07,Yan Dubois,Netherlands,54,Male,Exhaustion,8750,Camp 4 (South Col - 8000m),South Col Route (Nepal),Winter (Dec-Feb),Clear,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2022-06-01,Francesca Meyer,Russia,26,Male,Equipment failure,8400,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Mixed conditions,Novice (First 8000m peak),Alpine Ascents
2022-08-13,Francesca Sharma,South Africa,29,Male,Exhaustion,8750,Yellow Band,North Face,Summer (Jun-Aug),Blizzard,Expert (6+ previous 8000m peaks),Independent/Private
2024-01-07,Friedrich Campbell,Netherlands,27,Female,Exhaustion,5364,Lhotse Face,Southwest Face,Winter (Dec-Feb),Clear,Sherpa,International Mountain Guides
2021-08-22,Matthew Zhao,Australia,31,Female,Hypothermia,8750,Camp 4 (South Col - 8000m),West Ridge,Summer (Jun-Aug),Snowstorm,Professional Guide,Madison Mountaineering
2023-08-05,Klaus Li,United States,37,Male,Exhaustion,8400,Camp 4 (South Col - 8000m),North Face,Summer (Jun-Aug),Clear,Intermediate (1-2 previous 8000m peaks),Altitude Junkies
2023-04-15,Patricia Adams,Argentina,42,Female,Falling,7162,Western Cwm,West Ridge,Spring (Apr-May),Mixed conditions,Expert (6+ previous 8000m peaks),Mountain Madness
2023-07-02,Steven Yamamoto,China,29,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Summit (8848m),Southwest Face,Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Seven Summits Treks
2021-10-14,Richard Martin,Russia,30,Female,Sudden cardiac event,5364,Camp 2 (6400m),East Face,Autumn (Oct-Nov),Blizzard,Novice (First 8000m peak),Mountain Madness
2024-06-18,Jean Anderson,Finland,55,Female,Exhaustion,8400,Khumbu Icefall,Southwest Face,Summer (Jun-Aug),Blizzard,Professional Guide,Furtenbach Adventures
2022-07-23,Helga Clark,France,28,Male,Equipment failure,6065,Hillary Step (8790m),North Face,Summer (Jun-Aug),Mixed conditions,Sherpa,Mountain Madness
