Date,Name,Nationality,Age,Gender,Cause_of_Death,Altitude_meters,Location,Route,Season,Weather_Conditions,Experience_Level,Expedition_Company
2020-05-25,Olga Bernard,Netherlands,34,Female,Cerebral edema,8000,Khumbu Icefall,Northeast Ridge Route (Tibet),Spring (Apr-May),Cloudy,Expert (6+ previous 8000m peaks),Furtenbach Adventures
2021-01-16,Alexei Anderson,Poland,35,Male,Weather exposure,8750,Camp 4 (South Col - 8000m),West Ridge,Winter (Dec-Feb),Whiteout,Experienced (3-5 previous 8000m peaks),Alpine Ascents
2020-04-07,Mark Fischer,Spain,44,Male,Pulmonary edema,7162,Balcony (8400m),East Face,Spring (Apr-May),Cloudy,Sherpa,Altitude Junkies
2022-09-27,Nancy Allen,Spain,20,Female,Falling,8750,Balcony (8400m),East Face,Summer (Jun-Aug),Mixed conditions,Expert (6+ previous 8000m peaks),Altitude Junkies
2024-09-29,Marie Yamamoto,South Korea,29,Female,Falling,6400,Base Camp (5364m),South Col Route (Nepal),Summer (Jun-Aug),Extreme cold,Experienced (3-5 previous 8000m peaks),Seven Summits Treks
2022-03-02,Mei Clark,Switzerland,53,Male,Frostbite complications,8400,Hillary Step (8790m),East Face,Summer (Jun-Aug),Whiteout,Expert (6+ previous 8000m peaks),Altitude Junkies
2023-08-22,Emily Walker,Canada,28,Male,Icefall,8750,Geneva Spur,East Face,Summer (Jun-Aug),Blizzard,Expert (6+ previous 8000m peaks),Madison Mountaineering
2025-11-17,Hiroshi Martin,Spain,31,Female,Frostbite complications,8750,South Summit (8750m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Snowstorm,Professional Guide,Peak Freaks
2021-06-02,Friedrich Allen,France,32,Female,Frostbite complications,5364,Summit (8848m),East Face,Summer (Jun-Aug),Clear,Intermediate (1-2 previous 8000m peaks),Alpine Ascents
2020-10-22,François Jackson,Germany,24,Male,Exhaustion,8750,Balcony (8400m),Southwest Face,Autumn (Oct-Nov),Blizzard,Experienced (3-5 previous 8000m peaks),Adventure Consultants
2025-04-08,Antoine Lopez,Austria,31,Female,Frostbite complications,8750,Yellow Band,West Ridge,Spring (Apr-May),Clear,Novice (First 8000m peak),Adventure Consultants
2022-10-23,Kenji Lewis,Poland,29,Male,Avalanche,8750,Geneva Spur,South Col Route (Nepal),Autumn (Oct-Nov),Cloudy,Intermediate (1-2 previous 8000m peaks),Furtenbach Adventures
2023-12-25,Betty Young,Russia,43,Female,Exhaustion,8790,Lhotse Face,South Col Route (Nepal),Winter (Dec-Feb),High winds,Sherpa,Furtenbach Adventures
2024-01-06,Camille Müller,Norway,25,Male,Exhaustion,8400,Khumbu Icefall,East Face,Winter (Dec-Feb),High winds,Expert (6+ previous 8000m peaks),Himalayan Experience
2021-05-26,Hiroshi Bernard,India,25,Male,Altitude Sickness (AMS/HAPE/HACE),8848,Lhotse Face,Southwest Face,Spring (Apr-May),Blizzard,Professional Guide,Furtenbach Adventures
2020-11-08,Yuki Durand,Denmark,25,Female,Pulmonary edema,8750,Death Zone (above 8000m),East Face,Autumn (Oct-Nov),High winds,Expert (6+ previous 8000m peaks),Madison Mountaineering
2023-03-01,Ivan Williams,Denmark,62,Female,Altitude Sickness (AMS/HAPE/HACE),8790,Camp 2 (6400m),North Face,Summer (Jun-Aug),High winds,Experienced (3-5 previous 8000m peaks),Climbing the Seven Summits
2022-04-15,Christopher Garcia,China,33,Female,Cerebral edema,6065,Camp 2 (6400m),South Col Route (Nepal),Spring (Apr-May),High winds,Expert (6+ previous 8000m peaks),Asian Trekking
2020-09-17,Sophie Chen,Sweden,23,Male,Hypothermia,8000,Camp 4 (South Col - 8000m),North Face,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),International Mountain Guides
2020-07-04,Ashley Kozlov,United Kingdom,34,Female,Pulmonary edema,8000,Camp 1 (6065m),East Face,Summer (Jun-Aug),Clear,Professional Guide,Altitude Junkies
2024-02-12,Antoine Becker,Brazil,29,Female,Altitude Sickness (AMS/HAPE/HACE),8000,South Summit (8750m),West Ridge,Winter (Dec-Feb),Whiteout,Expert (6+ previous 8000m peaks),Peak Freaks
2023-06-05,Susan Smith,Russia,46,Male,Frostbite complications,7162,Base Camp (5364m),East Face,Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Himalayan Experience
2021-09-11,Thomas Russo,Nepal,35,Female,Falling,8000,Camp 2 (6400m),Southwest Face,Summer (Jun-Aug),Whiteout,Sherpa,International Mountain Guides
2024-10-30,Betty Adams,Mexico,53,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Camp 2 (6400m),Southwest Face,Autumn (Oct-Nov),Cloudy,Sherpa,Alpine Ascents
2021-07-12,Ashley Chen,Canada,64,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Hillary Step (8790m),North Face,Summer (Jun-Aug),Whiteout,Novice (First 8000m peak),Furtenbach Adventures
2020-04-15,Wolfgang Mitchell,Netherlands,63,Female,Hypothermia,8790,Western Cwm,East Face,Spring (Apr-May),Mixed conditions,Professional Guide,Adventure Consultants
2023-05-26,Anjali Robinson,South Africa,26,Female,Sudden cardiac event,8400,Death Zone (above 8000m),West Ridge,Spring (Apr-May),Clear,Novice (First 8000m peak),Climbing the Seven Summits
2021-12-03,Zhang Bernard,Spain,27,Male,Frostbite complications,8790,South Summit (8750m),South Col Route (Nepal),Winter (Dec-Feb),Cloudy,Intermediate (1-2 previous 8000m peaks),Madison Mountaineering
2022-08-27,Giulia Tanaka,Australia,35,Female,Falling,6065,Khumbu Icefall,East Face,Summer (Jun-Aug),Mixed conditions,Novice (First 8000m peak),Alpine Ascents
2021-07-10,Anthony Zhao,Italy,28,Female,Frostbite complications,6400,Lhotse Face,West Ridge,Summer (Jun-Aug),Whiteout,Experienced (3-5 previous 8000m peaks),Summit Climb
2023-12-05,Margaret Carter,Nepal,27,Female,Altitude Sickness (AMS/HAPE/HACE),8750,South Summit (8750m),North Face,Winter (Dec-Feb),Whiteout,Intermediate (1-2 previous 8000m peaks),Summit Climb
2024-09-14,Amit Müller,Switzerland,29,Female,Avalanche,7162,Camp 2 (6400m),South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Intermediate (1-2 previous 8000m peaks),Madison Mountaineering
2020-09-19,Wang Zhao,Sweden,30,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Western Cwm,North Face,Summer (Jun-Aug),Whiteout,Professional Guide,Peak Freaks
2023-05-27,David Esposito,Germany,33,Male,Altitude Sickness (AMS/HAPE/HACE),8790,Hillary Step (8790m),South Col Route (Nepal),Spring (Apr-May),Whiteout,Novice (First 8000m peak),Climbing the Seven Summits
2021-04-07,Sergei Watanabe,Mexico,44,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Khumbu Icefall,East Face,Spring (Apr-May),Mixed conditions,Professional Guide,International Mountain Guides
2025-05-27,Alessandro Yamamoto,Mexico,26,Male,Falling,8790,Camp 4 (South Col - 8000m),South Col Route (Nepal),Spring (Apr-May),Snowstorm,Novice (First 8000m peak),Altitude Junkies
2021-04-30,Daniel King,Finland,30,Male,Weather exposure,6400,Balcony (8400m),West Ridge,Spring (Apr-May),High winds,Professional Guide,Himalayan Experience
2021-01-10,Betty Suzuki,New Zealand,32,Male,Falling,5364,Camp 3 (7162m),North Face,Winter (Dec-Feb),Mixed conditions,Expert (6+ previous 8000m peaks),Altitude Junkies
2024-09-27,Marie Gupta,Brazil,24,Female,Sudden cardiac event,8750,Death Zone (above 8000m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Clear,Expert (6+ previous 8000m peaks),Climbing the Seven Summits
2023-05-25,Matthew Martinez,United States,23,Female,Falling,8000,Western Cwm,West Ridge,Spring (Apr-May),Cloudy,Intermediate (1-2 previous 8000m peaks),Adventure Consultants
2023-07-18,Sarah Thompson,Finland,26,Male,Altitude Sickness (AMS/HAPE/HACE),5364,Khumbu Icefall,East Face,Summer (Jun-Aug),Cloudy,Expert (6+ previous 8000m peaks),Independent/Private
2022-07-26,Kimberly Walker,Czech Republic,30,Male,Cerebral edema,8000,Camp 3 (7162m),West Ridge,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Seven Summits Treks
2020-10-19,Yan Tanaka,France,34,Female,Falling,6400,Summit (8848m),South Col Route (Nepal),Autumn (Oct-Nov),High winds,Professional Guide,Summit Climb
2025-11-25,Kimberly Wilson,Austria,30,Female,Rockfall,8400,Camp 1 (6065m),South Col Route (Nepal),Autumn (Oct-Nov),High winds,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2021-09-15,Lisa Bianchi,China,32,Male,Weather exposure,8750,Yellow Band,West Ridge,Summer (Jun-Aug),Whiteout,Professional Guide,Himalayan Experience
2023-09-05,Linda Hill,Argentina,28,Female,Exhaustion,8000,Base Camp (5364m),North Face,Summer (Jun-Aug),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Asian Trekking
2023-04-03,Kimberly Flores,Czech Republic,32,Female,Exhaustion,8790,Camp 2 (6400m),Southwest Face,Spring (Apr-May),High winds,Novice (First 8000m peak),Seven Summits Treks
2021-08-12,Mei Schmidt,Russia,26,Male,Exhaustion,8000,Death Zone (above 8000m),East Face,Summer (Jun-Aug),Blizzard,Novice (First 8000m peak),Independent/Private
2021-01-11,Donna Patel,Italy,28,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 4 (South Col - 8000m),North Face,Winter (Dec-Feb),Snowstorm,Professional Guide,Jagged Globe
2024-11-04,Amit Gupta,New Zealand,23,Female,Falling,7162,Geneva Spur,East Face,Autumn (Oct-Nov),Whiteout,Sherpa,Peak Freaks
2025-02-03,Pierre Bianchi,Australia,32,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Western Cwm,Southwest Face,Winter (Dec-Feb),Blizzard,Experienced (3-5 previous 8000m peaks),Himalayan Experience
2022-05-30,Jessica Petrov,Japan,36,Male,Falling,8000,Hillary Step (8790m),Northeast Ridge Route (Tibet),Spring (Apr-May),Cloudy,Novice (First 8000m peak),Peak Freaks
2022-03-07,Sergei Carter,Poland,28,Male,Falling,6065,Death Zone (above 8000m),Southwest Face,Summer (Jun-Aug),Cloudy,Sherpa,Furtenbach Adventures
2023-02-09,Matteo Wang,South Africa,35,Male,Hypothermia,8790,Khumbu Icefall,South Col Route (Nepal),Winter (Dec-Feb),High winds,Novice (First 8000m peak),Jagged Globe
2020-09-24,David Kumar,United States,62,Female,Exhaustion,8000,Camp 2 (6400m),East Face,Summer (Jun-Aug),Snowstorm,Expert (6+ previous 8000m peaks),Mountain Madness
2021-09-08,Mei Chen,Germany,60,Male,Frostbite complications,8000,Lhotse Face,East Face,Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Elite Exped
2020-01-14,Ingrid Torres,France,67,Male,Hypothermia,5364,Death Zone (above 8000m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Mixed conditions,Experienced (3-5 previous 8000m peaks),Himalayan Experience
2025-08-14,Nancy Jones,Australia,33,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Khumbu Icefall,Southwest Face,Summer (Jun-Aug),High winds,Sherpa,Madison Mountaineering
2024-07-03,François Mitchell,New Zealand,56,Female,Altitude Sickness (AMS/HAPE/HACE),8848,Camp 4 (South Col - 8000m),South Col Route (Nepal),Summer (Jun-Aug),Blizzard,Experienced (3-5 previous 8000m peaks),Alpine Ascents
2025-05-22,Priya Li,Sweden,35,Male,Altitude Sickness (AMS/HAPE/HACE),6400,Camp 1 (6065m),North Face,Spring (Apr-May),Blizzard,Novice (First 8000m peak),Jagged Globe
2025-07-15,Sandra Johnson,South Africa,65,Male,Exhaustion,8000,Geneva Spur,South Col Route (Nepal),Summer (Jun-Aug),Mixed conditions,Novice (First 8000m peak),Furtenbach Adventures
2023-09-27,William Ivanov,Czech Republic,26,Male,Falling,8750,Camp 4 (South Col - 8000m),Southwest Face,Summer (Jun-Aug),Blizzard,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2020-03-13,Natalia Sanchez,Czech Republic,28,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Cloudy,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2025-12-07,Hiroshi Harris,South Korea,25,Female,Altitude Sickness (AMS/HAPE/HACE),8790,Khumbu Icefall,East Face,Winter (Dec-Feb),Extreme cold,Expert (6+ previous 8000m peaks),International Mountain Guides
2022-11-28,Wang Suzuki,United States,26,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Yellow Band,East Face,Autumn (Oct-Nov),Blizzard,Sherpa,Climbing the Seven Summits
2022-11-11,Matteo Rossi,Italy,34,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Death Zone (above 8000m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Cloudy,Novice (First 8000m peak),Asian Trekking
2022-11-13,Anthony Nguyen,Brazil,27,Male,Avalanche,7162,South Summit (8750m),South Col Route (Nepal),Autumn (Oct-Nov),High winds,Expert (6+ previous 8000m peaks),Peak Freaks
2024-01-25,Wang Ferrari,Switzerland,63,Female,Exhaustion,8400,Khumbu Icefall,East Face,Winter (Dec-Feb),Whiteout,Expert (6+ previous 8000m peaks),Climbing the Seven Summits
2020-04-30,Yuki Kumar,Norway,45,Female,Falling,6065,Base Camp (5364m),East Face,Spring (Apr-May),Whiteout,Sherpa,International Mountain Guides
2021-09-15,Michael Thomas,Argentina,55,Male,Exhaustion,8000,Base Camp (5364m),North Face,Summer (Jun-Aug),Mixed conditions,Novice (First 8000m peak),Adventure Consultants
2020-03-27,Kenji Jones,Switzerland,29,Male,Falling,8000,Yellow Band,North Face,Summer (Jun-Aug),Snowstorm,Professional Guide,Peak Freaks
2021-01-23,Michael Davis,United States,27,Female,Altitude Sickness (AMS/HAPE/HACE),8790,Hillary Step (8790m),Southwest Face,Winter (Dec-Feb),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2021-06-10,Dmitri Sanchez,Denmark,55,Female,Cerebral edema,6065,Camp 1 (6065m),West Ridge,Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Summit Climb
2022-02-27,Mary Ricci,India,47,Female,Avalanche,8750,Summit (8848m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Blizzard,Expert (6+ previous 8000m peaks),Madison Mountaineering
2020-12-06,Yuki Wilson,Denmark,58,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Camp 4 (South Col - 8000m),North Face,Winter (Dec-Feb),Extreme cold,Professional Guide,Climbing the Seven Summits
2021-11-27,Olga Shah,China,28,Male,Falling,6400,Geneva Spur,North Face,Autumn (Oct-Nov),Blizzard,Novice (First 8000m peak),Elite Exped
2025-08-22,Klaus Mehta,Czech Republic,27,Female,Frostbite complications,6400,Death Zone (above 8000m),North Face,Summer (Jun-Aug),Blizzard,Sherpa,Altitude Junkies
2024-05-15,John Brown,Russia,50,Male,Altitude Sickness (AMS/HAPE/HACE),7162,Lhotse Face,East Face,Spring (Apr-May),Whiteout,Novice (First 8000m peak),Himalayan Experience
2020-03-25,Kimberly Watanabe,Italy,26,Female,Altitude Sickness (AMS/HAPE/HACE),8750,South Summit (8750m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Snowstorm,Intermediate (1-2 previous 8000m peaks),Summit Climb
2023-02-25,Greta Weber,South Africa,33,Male,Exhaustion,5364,Lhotse Face,Northeast Ridge Route (Tibet),Winter (Dec-Feb),Clear,Professional Guide,Mountain Madness
2025-08-27,Wolfgang Martinez,Argentina,30,Female,Crevasse fall,6400,Western Cwm,Southwest Face,Summer (Jun-Aug),Whiteout,Expert (6+ previous 8000m peaks),Climbing the Seven Summits
2023-02-21,Svetlana Fischer,Switzerland,31,Male,Frostbite complications,7162,Base Camp (5364m),Southwest Face,Winter (Dec-Feb),Cloudy,Experienced (3-5 previous 8000m peaks),Madison Mountaineering
2020-09-21,Elena Ivanov,Norway,31,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Western Cwm,West Ridge,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Furtenbach Adventures
2020-03-23,Andrew Singh,Poland,36,Male,Rockfall,8750,Khumbu Icefall,Southwest Face,Summer (Jun-Aug),Blizzard,Novice (First 8000m peak),Asian Trekking
2021-01-07,Sophie White,United States,35,Male,Frostbite complications,7162,Khumbu Icefall,Southwest Face,Winter (Dec-Feb),Extreme cold,Intermediate (1-2 previous 8000m peaks),Alpine Ascents
2023-01-23,Alessandro Popov,Austria,51,Female,Exhaustion,8400,Lhotse Face,East Face,Winter (Dec-Feb),Clear,Expert (6+ previous 8000m peaks),Alpine Ascents
2022-10-29,Dmitri Jackson,Switzerland,38,Female,Rockfall,6065,Western Cwm,North Face,Autumn (Oct-Nov),Cloudy,Sherpa,Summit Climb
2023-05-22,Jessica Scott,Argentina,34,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Hillary Step (8790m),East Face,Spring (Apr-May),Extreme cold,Novice (First 8000m peak),Alpine Ascents
2022-02-04,Anjali Martin,South Korea,24,Male,Exhaustion,8400,Balcony (8400m),East Face,Winter (Dec-Feb),High winds,Sherpa,Alpine Ascents
2021-12-25,Alexei Campbell,Czech Republic,27,Female,Exhaustion,7162,Geneva Spur,West Ridge,Winter (Dec-Feb),High winds,Sherpa,International Mountain Guides
2025-10-26,Dmitri Scott,Austria,23,Female,Cerebral edema,8400,Khumbu Icefall,West Ridge,Autumn (Oct-Nov),Clear,Intermediate (1-2 previous 8000m peaks),Altitude Junkies
2020-05-20,Wang Williams,Sweden,33,Female,Avalanche,8000,Summit (8848m),West Ridge,Spring (Apr-May),Snowstorm,Sherpa,Mountain Madness
2022-02-26,Sergei Colombo,Germany,41,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Balcony (8400m),North Face,Winter (Dec-Feb),High winds,Experienced (3-5 previous 8000m peaks),International Mountain Guides
2021-06-04,Robert Jones,Belgium,34,Female,Avalanche,8750,Summit (8848m),West Ridge,Summer (Jun-Aug),Whiteout,Expert (6+ previous 8000m peaks),Adventure Consultants
2023-03-09,Ursula Anderson,Switzerland,20,Male,Icefall,6065,Camp 3 (7162m),Southwest Face,Summer (Jun-Aug),Snowstorm,Novice (First 8000m peak),Summit Climb
2022-08-21,Helga Lewis,Norway,61,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Summit (8848m),South Col Route (Nepal),Summer (Jun-Aug),High winds,Sherpa,Asian Trekking
2023-09-14,Thomas Johnson,Russia,26,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Balcony (8400m),Southwest Face,Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),International Mountain Guides
2024-04-07,Yuki Tanaka,Sweden,62,Female,Crevasse fall,6400,Lhotse Face,North Face,Spring (Apr-May),Clear,Sherpa,Independent/Private
2024-01-04,Richard Thomas,Canada,30,Male,Falling,6400,Western Cwm,Southwest Face,Winter (Dec-Feb),Clear,Sherpa,Himalayan Experience
2023-11-01,Alexei Thomas,Nepal,27,Female,Frostbite complications,8790,Western Cwm,North Face,Autumn (Oct-Nov),Clear,Experienced (3-5 previous 8000m peaks),Mountain Madness
2022-07-09,Andrew Lee,Nepal,31,Male,Hypothermia,8750,Summit (8848m),North Face,Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Madison Mountaineering
2023-09-26,Helga Davis,Russia,24,Female,Icefall,6400,Lhotse Face,South Col Route (Nepal),Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Mountain Madness
2023-01-20,Matteo Meyer,Argentina,25,Male,Disorientation/Lost,8790,Camp 2 (6400m),Southwest Face,Winter (Dec-Feb),Blizzard,Experienced (3-5 previous 8000m peaks),Independent/Private
2024-05-11,Xia Wilson,Belgium,32,Male,Exhaustion,7162,Balcony (8400m),South Col Route (Nepal),Spring (Apr-May),Extreme cold,Novice (First 8000m peak),Himalayan Experience
2022-09-16,Raj Thomas,Canada,22,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Geneva Spur,Northeast Ridge Route (Tibet),Summer (Jun-Aug),Cloudy,Expert (6+ previous 8000m peaks),Seven Summits Treks
2025-05-07,Pierre Jones,Switzerland,22,Male,Altitude Sickness (AMS/HAPE/HACE),8790,Camp 2 (6400m),North Face,Spring (Apr-May),Extreme cold,Expert (6+ previous 8000m peaks),Mountain Madness
2020-09-16,Francesca Shah,Brazil,24,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Balcony (8400m),South Col Route (Nepal),Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Elite Exped
2022-01-05,Matthew Romano,Czech Republic,49,Male,Falling,8000,Balcony (8400m),North Face,Winter (Dec-Feb),Snowstorm,Professional Guide,Altitude Junkies
2022-09-25,Daniel Lopez,Argentina,20,Female,Exhaustion,6400,Khumbu Icefall,West Ridge,Summer (Jun-Aug),Clear,Novice (First 8000m peak),Asian Trekking
2023-09-02,Barbara Rossi,France,33,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Hillary Step (8790m),Southwest Face,Summer (Jun-Aug),Whiteout,Experienced (3-5 previous 8000m peaks),Altitude Junkies
2021-01-28,Matthew Yamamoto,Germany,55,Male,Hypothermia,8750,Camp 4 (South Col - 8000m),Southwest Face,Winter (Dec-Feb),Clear,Intermediate (1-2 previous 8000m peaks),Summit Climb
2021-11-02,William Schmidt,Canada,56,Female,Sudden cardiac event,8400,South Summit (8750m),South Col Route (Nepal),Autumn (Oct-Nov),High winds,Sherpa,International Mountain Guides
2022-04-11,Xia Hernandez,Argentina,62,Female,Frostbite complications,5364,Death Zone (above 8000m),Northeast Ridge Route (Tibet),Spring (Apr-May),High winds,Sherpa,Independent/Private
2022-01-15,David Kumar,New Zealand,36,Male,Hypothermia,8000,Camp 2 (6400m),South Col Route (Nepal),Winter (Dec-Feb),Whiteout,Expert (6+ previous 8000m peaks),Peak Freaks
2024-12-27,Sergei Colombo,India,26,Male,Falling,8790,Camp 3 (7162m),Southwest Face,Winter (Dec-Feb),Blizzard,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2021-11-28,Charles Gupta,Mexico,31,Female,Crevasse fall,7162,Base Camp (5364m),North Face,Autumn (Oct-Nov),Extreme cold,Professional Guide,Alpine Ascents
2024-02-17,Natalia Bianchi,Argentina,26,Female,Hypothermia,8750,Camp 1 (6065m),East Face,Winter (Dec-Feb),Clear,Experienced (3-5 previous 8000m peaks),Climbing the Seven Summits
2024-03-08,Natalia Hernandez,Switzerland,33,Male,Avalanche,8000,Camp 2 (6400m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Jagged Globe
2025-12-18,Kenji Kumar,United Kingdom,24,Female,Rockfall,6400,Camp 3 (7162m),North Face,Winter (Dec-Feb),High winds,Intermediate (1-2 previous 8000m peaks),Alpine Ascents
2022-05-17,Charles Romano,New Zealand,33,Female,Hypothermia,8750,Hillary Step (8790m),Northeast Ridge Route (Tibet),Spring (Apr-May),Blizzard,Professional Guide,Peak Freaks
2022-03-22,Susan Sidorov,France,34,Male,Falling,6400,Khumbu Icefall,West Ridge,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Elite Exped
2023-09-25,Michael Williams,Czech Republic,24,Male,Frostbite complications,8000,Western Cwm,East Face,Summer (Jun-Aug),Whiteout,Professional Guide,Adventure Consultants
2022-08-13,Betty Sokolov,New Zealand,29,Male,Sudden cardiac event,8000,Camp 4 (South Col - 8000m),South Col Route (Nepal),Summer (Jun-Aug),Cloudy,Novice (First 8000m peak),Mountain Madness
2021-09-08,John Hill,Brazil,58,Male,Exhaustion,8750,Camp 1 (6065m),East Face,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Madison Mountaineering
2020-05-09,Wei Thomas,Belgium,24,Female,Frostbite complications,6065,Khumbu Icefall,East Face,Spring (Apr-May),Clear,Expert (6+ previous 8000m peaks),Elite Exped
