Date,Name,Nationality,Age,Gender,Cause_of_Death,Altitude_meters,Location,Route,Season,Weather_Conditions,Experience_Level,Expedition_Company
2022-02-01,Karen Zhao,India,36,Female,Avalanche,8400,Lhotse Face,Southwest Face,Winter (Dec-Feb),Snowstorm,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2021-10-05,Jessica Miller,South Africa,29,Female,Falling,8400,Camp 4 (South Col - 8000m),East Face,Autumn (Oct-Nov),High winds,Sherpa,Himalayan Experience
2025-11-25,Mei Smith,China,37,Male,Avalanche,8750,Camp 1 (6065m),North Face,Autumn (Oct-Nov),Cloudy,Experienced (3-5 previous 8000m peaks),International Mountain Guides
2025-07-04,Richard Moore,Denmark,41,Female,Frostbite complications,8000,Hillary Step (8790m),Southwest Face,Summer (Jun-Aug),Snowstorm,Sherpa,Madison Mountaineering
2025-10-16,Marco Ricci,Austria,31,Male,Equipment failure,8400,Camp 2 (6400m),East Face,Autumn (Oct-Nov),High winds,Novice (First 8000m peak),Mountain Madness
2022-08-10,Anthony Ito,Austria,32,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 1 (6065m),South Col Route (Nepal),Summer (Jun-Aug),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Peak Freaks
2025-08-28,Patricia Jones,United Kingdom,28,Female,Crevasse fall,7162,Camp 4 (South Col - 8000m),West Ridge,Summer (Jun-Aug),Whiteout,Expert (6+ previous 8000m peaks),International Mountain Guides
2022-05-12,Chen Wright,Sweden,65,Female,Exhaustion,8400,Summit (8848m),West Ridge,Spring (Apr-May),Extreme cold,Sherpa,Furtenbach Adventures
2022-03-30,Andrew Williams,United States,24,Male,Altitude Sickness (AMS/HAPE/HACE),6065,Yellow Band,East Face,Summer (Jun-Aug),Mixed conditions,Novice (First 8000m peak),Alpine Ascents
2023-02-27,Margaret Wagner,Russia,65,Male,Falling,8750,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Cloudy,Novice (First 8000m peak),Seven Summits Treks
2024-07-07,Patricia Nelson,Spain,27,Male,Altitude Sickness (AMS/HAPE/HACE),8790,Summit (8848m),South Col Route (Nepal),Summer (Jun-Aug),High winds,Professional Guide,Alpine Ascents
2023-08-19,John Petit,Norway,31,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Geneva Spur,West Ridge,Summer (Jun-Aug),Clear,Professional Guide,Madison Mountaineering
2021-11-18,Emily Lopez,Brazil,56,Male,Crevasse fall,5364,Base Camp (5364m),East Face,Autumn (Oct-Nov),Blizzard,Novice (First 8000m peak),Climbing the Seven Summits
2024-09-18,Luca Harris,Norway,31,Male,Frostbite complications,5364,Yellow Band,South Col Route (Nepal),Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),Alpine Ascents
2020-04-30,Luca Thompson,Czech Republic,50,Male,Hypothermia,8000,Summit (8848m),East Face,Spring (Apr-May),Extreme cold,Experienced (3-5 previous 8000m peaks),Summit Climb
2020-07-31,Mei Nelson,Denmark,28,Female,Altitude Sickness (AMS/HAPE/HACE),8790,South Summit (8750m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Adventure Consultants
2023-12-13,Greta Jones,Switzerland,26,Female,Exhaustion,8400,Yellow Band,South Col Route (Nepal),Winter (Dec-Feb),Whiteout,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2022-10-31,Luca Young,Australia,22,Female,Altitude Sickness (AMS/HAPE/HACE),8000,South Summit (8750m),North Face,Autumn (Oct-Nov),Blizzard,Intermediate (1-2 previous 8000m peaks),Himalayan Experience
2021-01-05,Joseph Taylor,New Zealand,25,Male,Exhaustion,8750,Hillary Step (8790m),North Face,Winter (Dec-Feb),Clear,Intermediate (1-2 previous 8000m peaks),Seven Summits Treks
2024-11-20,Richard Ito,United States,68,Male,Exhaustion,8790,South Summit (8750m),East Face,Autumn (Oct-Nov),High winds,Professional Guide,Peak Freaks
2022-11-15,Jean Schmidt,South Korea,36,Female,Exhaustion,8750,Camp 4 (South Col - 8000m),West Ridge,Autumn (Oct-Nov),Snowstorm,Novice (First 8000m peak),Furtenbach Adventures
2025-02-12,Betty Walker,Japan,33,Male,Exhaustion,8750,Camp 3 (7162m),West Ridge,Winter (Dec-Feb),Snowstorm,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2024-07-09,Donna Wang,Finland,20,Male,Hypothermia,8848,Western Cwm,Northeast Ridge Route (Tibet),Summer (Jun-Aug),High winds,Experienced (3-5 previous 8000m peaks),Alpine Ascents
2020-03-14,Aiko Müller,Netherlands,34,Male,Crevasse fall,8000,Camp 3 (7162m),West Ridge,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Adventure Consultants
2024-08-22,Barbara Davis,South Africa,28,Female,Exhaustion,8400,Camp 3 (7162m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Whiteout,Experienced (3-5 previous 8000m peaks),Mountain Madness
2023-04-20,Matteo Martinez,Austria,25,Female,Equipment failure,7162,Lhotse Face,Southwest Face,Spring (Apr-May),Clear,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2023-08-13,Elizabeth Flores,Canada,35,Male,Cerebral edema,8750,Lhotse Face,West Ridge,Summer (Jun-Aug),Blizzard,Professional Guide,Summit Climb
2020-05-04,Aiko Thomas,Japan,28,Male,Weather exposure,8790,Camp 2 (6400m),East Face,Spring (Apr-May),Whiteout,Experienced (3-5 previous 8000m peaks),Madison Mountaineering
2024-07-01,Elena Robinson,Argentina,31,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Balcony (8400m),West Ridge,Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Adventure Consultants
2025-08-01,Camille Zhao,United States,28,Male,Frostbite complications,8790,Geneva Spur,Southwest Face,Summer (Jun-Aug),Blizzard,Professional Guide,Climbing the Seven Summits
2023-06-24,Amit Brown,Finland,31,Male,Falling,8400,Balcony (8400m),West Ridge,Summer (Jun-Aug),Extreme cold,Novice (First 8000m peak),Adventure Consultants
2024-02-22,Steven Rossi,France,28,Male,Sudden cardiac event,8790,Camp 4 (South Col - 8000m),North Face,Winter (Dec-Feb),Extreme cold,Experienced (3-5 previous 8000m peaks),Altitude Junkies
2020-10-17,Hiroshi Martin,Israel,68,Male,Exhaustion,8790,Khumbu Icefall,East Face,Autumn (Oct-Nov),Blizzard,Sherpa,Asian Trekking
2021-02-11,Karen Mehta,Mexico,26,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Lhotse Face,West Ridge,Winter (Dec-Feb),Extreme cold,Novice (First 8000m peak),Jagged Globe
2023-04-21,Linda Garcia,Spain,42,Female,Exhaustion,8400,Camp 2 (6400m),Northeast Ridge Route (Tibet),Spring (Apr-May),Whiteout,Professional Guide,Himalayan Experience
2020-12-18,Barbara Young,Nepal,27,Male,Cerebral edema,8400,Camp 1 (6065m),South Col Route (Nepal),Winter (Dec-Feb),High winds,Professional Guide,Furtenbach Adventures
2024-07-19,Elena Martinez,Argentina,35,Male,Pulmonary edema,5364,Base Camp (5364m),East Face,Summer (Jun-Aug),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2024-12-27,Sophie King,United Kingdom,28,Female,Hypothermia,7162,Camp 3 (7162m),East Face,Winter (Dec-Feb),Clear,Professional Guide,Independent/Private
2024-01-22,Nancy Hall,New Zealand,47,Male,Equipment failure,8400,Camp 1 (6065m),North Face,Winter (Dec-Feb),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Elite Exped
2020-03-09,Zhang Liu,United States,34,Male,Sudden cardiac event,8000,Balcony (8400m),North Face,Summer (Jun-Aug),Clear,Professional Guide,Seven Summits Treks
2023-03-14,Margaret Scott,Switzerland,28,Female,Altitude Sickness (AMS/HAPE/HACE),6065,Khumbu Icefall,West Ridge,Summer (Jun-Aug),Cloudy,Sherpa,Adventure Consultants
2021-12-24,Matteo Johnson,United States,66,Female,Avalanche,7162,Camp 2 (6400m),East Face,Winter (Dec-Feb),Mixed conditions,Novice (First 8000m peak),Climbing the Seven Summits
2021-10-07,Marco Taylor,Germany,34,Female,Cerebral edema,7162,Yellow Band,North Face,Autumn (Oct-Nov),Whiteout,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
2021-04-08,Ingrid Nelson,Italy,24,Male,Icefall,8000,Balcony (8400m),East Face,Spring (Apr-May),Clear,Sherpa,Alpine Ascents
2020-03-13,Donna Singh,Spain,21,Female,Crevasse fall,6400,Death Zone (above 8000m),East Face,Summer (Jun-Aug),Mixed conditions,Professional Guide,Peak Freaks
2020-11-01,Elena Nelson,Czech Republic,48,Female,Weather exposure,7162,Western Cwm,Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Whiteout,Sherpa,Furtenbach Adventures
2025-02-01,Friedrich Bianchi,New Zealand,34,Female,Exhaustion,8400,Death Zone (above 8000m),West Ridge,Winter (Dec-Feb),Extreme cold,Professional Guide,Adventure Consultants
2022-01-07,Raj Davis,Israel,32,Female,Rockfall,8400,Base Camp (5364m),Southwest Face,Winter (Dec-Feb),Mixed conditions,Experienced (3-5 previous 8000m peaks),Madison Mountaineering
2022-03-17,Jennifer Jackson,Finland,31,Male,Hypothermia,6400,Lhotse Face,North Face,Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2024-07-31,Anjali Bianchi,Poland,39,Female,Exhaustion,8400,Khumbu Icefall,Northeast Ridge Route (Tibet),Summer (Jun-Aug),Whiteout,Intermediate (1-2 previous 8000m peaks),Mountain Madness
2023-08-04,Matthew Ferrari,Germany,31,Female,Cerebral edema,8790,South Summit (8750m),East Face,Summer (Jun-Aug),Cloudy,Expert (6+ previous 8000m peaks),Seven Summits Treks
2025-05-16,Patricia Kumar,Brazil,26,Female,Avalanche,7162,Camp 1 (6065m),West Ridge,Spring (Apr-May),Blizzard,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2020-08-09,Elena Esposito,Netherlands,25,Male,Altitude Sickness (AMS/HAPE/HACE),8400,South Summit (8750m),Southwest Face,Summer (Jun-Aug),Cloudy,Expert (6+ previous 8000m peaks),Jagged Globe
2021-10-04,Susan Patel,Switzerland,32,Male,Exhaustion,8000,Camp 4 (South Col - 8000m),Southwest Face,Autumn (Oct-Nov),Snowstorm,Experienced (3-5 previous 8000m peaks),Alpine Ascents
2023-05-07,Andrew Wilson,Australia,29,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Spring (Apr-May),Cloudy,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2025-06-26,Betty Ricci,Belgium,58,Male,Altitude Sickness (AMS/HAPE/HACE),8750,Camp 1 (6065m),East Face,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Adventure Consultants
2020-07-09,Margaret Fischer,Sweden,31,Male,Falling,6065,Lhotse Face,West Ridge,Summer (Jun-Aug),Snowstorm,Intermediate (1-2 previous 8000m peaks),Furtenbach Adventures
2022-07-04,Natalia Martin,Sweden,27,Female,Altitude Sickness (AMS/HAPE/HACE),6400,Yellow Band,North Face,Summer (Jun-Aug),High winds,Novice (First 8000m peak),Madison Mountaineering
2020-04-07,David Kozlov,United States,22,Female,Avalanche,8750,Yellow Band,South Col Route (Nepal),Spring (Apr-May),High winds,Sherpa,Summit Climb
2022-01-02,Antoine Lee,France,30,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Camp 3 (7162m),Southwest Face,Winter (Dec-Feb),Snowstorm,Sherpa,Jagged Globe
2022-10-08,Ingrid Ito,Argentina,31,Male,Altitude Sickness (AMS/HAPE/HACE),8750,South Summit (8750m),South Col Route (Nepal),Autumn (Oct-Nov),Cloudy,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2022-09-28,Barbara Rivera,New Zealand,28,Male,Sudden cardiac event,8790,Western Cwm,North Face,Summer (Jun-Aug),Mixed conditions,Professional Guide,Asian Trekking
2020-10-24,Luca Ricci,Finland,28,Male,Hypothermia,8750,Lhotse Face,Southwest Face,Autumn (Oct-Nov),Snowstorm,Intermediate (1-2 previous 8000m peaks),Madison Mountaineering
2025-05-07,Daniel Sidorov,Czech Republic,31,Male,Falling,5364,Western Cwm,South Col Route (Nepal),Spring (Apr-May),Blizzard,Novice (First 8000m peak),Altitude Junkies
2023-02-18,Sophie Petrov,Austria,48,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Death Zone (above 8000m),North Face,Winter (Dec-Feb),Whiteout,Expert (6+ previous 8000m peaks),Madison Mountaineering
2023-05-25,Ivan Anderson,Sweden,25,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Hillary Step (8790m),South Col Route (Nepal),Spring (Apr-May),High winds,Sherpa,Madison Mountaineering
2025-03-18,Lisa Nguyen,Norway,26,Female,Icefall,6400,Camp 1 (6065m),West Ridge,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Climbing the Seven Summits
2021-06-03,Francesca Lewis,Russia,26,Male,Icefall,8000,Camp 4 (South Col - 8000m),North Face,Summer (Jun-Aug),Cloudy,Professional Guide,Mountain Madness
2023-05-21,Aiko Brown,South Africa,27,Male,Falling,8400,Balcony (8400m),West Ridge,Spring (Apr-May),Clear,Novice (First 8000m peak),Altitude Junkies
2023-11-28,Jessica Flores,South Africa,33,Male,Pulmonary edema,8750,Camp 3 (7162m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Extreme cold,Professional Guide,Climbing the Seven Summits
2024-10-19,Marco Zhang,Finland,46,Male,Pulmonary edema,7162,Western Cwm,North Face,Autumn (Oct-Nov),Blizzard,Professional Guide,Altitude Junkies
2025-05-15,Barbara Yang,Spain,28,Male,Altitude Sickness (AMS/HAPE/HACE),8400,Khumbu Icefall,East Face,Spring (Apr-May),Mixed conditions,Novice (First 8000m peak),Adventure Consultants
2024-03-15,Anjali Roberts,South Korea,36,Female,Rockfall,8848,Lhotse Face,South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Sherpa,Seven Summits Treks
2021-11-28,Ashley Fischer,Italy,21,Male,Cerebral edema,8790,Summit (8848m),Southwest Face,Autumn (Oct-Nov),Snowstorm,Professional Guide,Seven Summits Treks
2024-02-26,Paul Torres,Denmark,52,Male,Exhaustion,8750,Lhotse Face,East Face,Winter (Dec-Feb),Snowstorm,Novice (First 8000m peak),Alpine Ascents
2022-02-13,Jessica Wright,Nepal,32,Female,Avalanche,6065,Base Camp (5364m),North Face,Winter (Dec-Feb),Extreme cold,Professional Guide,Adventure Consultants
2020-07-21,Olga Martin,Switzerland,63,Female,Hypothermia,8400,Hillary Step (8790m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Clear,Sherpa,Madison Mountaineering
2021-07-21,Charles Schmidt,Sweden,62,Male,Falling,8000,South Summit (8750m),North Face,Summer (Jun-Aug),Clear,Novice (First 8000m peak),Adventure Consultants
2024-01-17,Marco Wagner,Czech Republic,32,Female,Altitude Sickness (AMS/HAPE/HACE),8790,South Summit (8750m),South Col Route (Nepal),Winter (Dec-Feb),Blizzard,Professional Guide,Himalayan Experience
2020-07-12,Greta Yamamoto,Nepal,25,Male,Rockfall,6400,Yellow Band,Southwest Face,Summer (Jun-Aug),Extreme cold,Expert (6+ previous 8000m peaks),Madison Mountaineering
2024-12-17,Valentina Yang,Italy,36,Female,Avalanche,8400,Camp 3 (7162m),South Col Route (Nepal),Winter (Dec-Feb),High winds,Intermediate (1-2 previous 8000m peaks),Elite Exped
2025-08-22,Donald Weber,New Zealand,68,Male,Frostbite complications,8000,Khumbu Icefall,West Ridge,Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),Adventure Consultants
2025-09-04,Richard Robinson,Japan,25,Female,Falling,7162,Balcony (8400m),South Col Route (Nepal),Summer (Jun-Aug),Snowstorm,Expert (6+ previous 8000m peaks),Independent/Private
2020-10-29,Donald Thomas,Norway,28,Male,Exhaustion,8000,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Cloudy,Experienced (3-5 previous 8000m peaks),International Mountain Guides
2023-11-12,Barbara Lopez,United States,32,Female,Sudden cardiac event,8400,Death Zone (above 8000m),West Ridge,Autumn (Oct-Nov),Blizzard,Experienced (3-5 previous 8000m peaks),Altitude Junkies
2022-03-19,Charles Russo,South Korea,61,Male,Pulmonary edema,8790,Camp 2 (6400m),West Ridge,Summer (Jun-Aug),Mixed conditions,Professional Guide,Madison Mountaineering
2020-12-21,Ivan King,United Kingdom,27,Female,Exhaustion,8750,Death Zone (above 8000m),South Col Route (Nepal),Winter (Dec-Feb),Cloudy,Novice (First 8000m peak),Madison Mountaineering
2025-01-01,Jennifer Moore,Australia,26,Male,Falling,7162,Western Cwm,Northeast Ridge Route (Tibet),Winter (Dec-Feb),Extreme cold,Experienced (3-5 previous 8000m peaks),Mountain Madness
2020-04-22,Jennifer Jones,Netherlands,23,Male,Altitude Sickness (AMS/HAPE/HACE),8000,Lhotse Face,West Ridge,Spring (Apr-May),Mixed conditions,Expert (6+ previous 8000m peaks),Jagged Globe
2024-01-17,Nancy Bianchi,South Korea,31,Female,Hypothermia,8000,Base Camp (5364m),South Col Route (Nepal),Winter (Dec-Feb),Blizzard,Experienced (3-5 previous 8000m peaks),Himalayan Experience
2021-11-08,Barbara Ferrari,Netherlands,31,Female,Exhaustion,6065,Yellow Band,East Face,Autumn (Oct-Nov),Blizzard,Expert (6+ previous 8000m peaks),Peak Freaks
2020-06-03,Michelle King,Switzerland,56,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Summit (8848m),Southwest Face,Summer (Jun-Aug),Blizzard,Professional Guide,Summit Climb
2020-05-09,Linda Dubois,Argentina,35,Male,Falling,8400,Western Cwm,Northeast Ridge Route (Tibet),Spring (Apr-May),Cloudy,Professional Guide,Madison Mountaineering
2025-10-08,Barbara Meyer,Brazil,35,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Khumbu Icefall,Northeast Ridge Route (Tibet),Autumn (Oct-Nov),Blizzard,Novice (First 8000m peak),Mountain Madness
2023-02-27,Andrew Wilson,Brazil,59,Male,Exhaustion,8400,Camp 1 (6065m),Southwest Face,Winter (Dec-Feb),High winds,Professional Guide,Climbing the Seven Summits
2022-01-09,Robert King,Netherlands,34,Male,Exhaustion,8000,Yellow Band,Northeast Ridge Route (Tibet),Winter (Dec-Feb),Extreme cold,Experienced (3-5 previous 8000m peaks),Adventure Consultants
2020-03-20,Nancy Ricci,France,34,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Summit (8848m),South Col Route (Nepal),Summer (Jun-Aug),Clear,Novice (First 8000m peak),International Mountain Guides
2022-07-18,Sergei Green,Nepal,32,Male,Icefall,8400,Base Camp (5364m),West Ridge,Summer (Jun-Aug),Whiteout,Sherpa,Climbing the Seven Summits
2024-05-05,Natalia Nguyen,Czech Republic,64,Female,Avalanche,6065,Balcony (8400m),Southwest Face,Spring (Apr-May),Blizzard,Intermediate (1-2 previous 8000m peaks),Summit Climb
2022-03-04,Sandra Nakamura,United Kingdom,25,Male,Cerebral edema,6065,Western Cwm,Southwest Face,Summer (Jun-Aug),Clear,Experienced (3-5 previous 8000m peaks),Seven Summits Treks
2020-02-25,Elena Hall,France,26,Male,Falling,8000,Camp 1 (6065m),South Col Route (Nepal),Winter (Dec-Feb),Mixed conditions,Intermediate (1-2 previous 8000m peaks),Adventure Consultants
2024-01-04,Kenji Patel,Canada,31,Female,Exhaustion,8000,Geneva Spur,West Ridge,Winter (Dec-Feb),Snowstorm,Professional Guide,Summit Climb
2023-10-11,Ursula Allen,United Kingdom,42,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Death Zone (above 8000m),Southwest Face,Autumn (Oct-Nov),Mixed conditions,Expert (6+ previous 8000m peaks),Elite Exped
2025-07-28,Anjali Popov,Italy,30,Female,Altitude Sickness (AMS/HAPE/HACE),8790,Summit (8848m),East Face,Summer (Jun-Aug),High winds,Intermediate (1-2 previous 8000m peaks),Furtenbach Adventures
2025-06-18,Klaus Lewis,Belgium,26,Male,Exhaustion,8400,Camp 1 (6065m),Southwest Face,Summer (Jun-Aug),Extreme cold,Intermediate (1-2 previous 8000m peaks),International Mountain Guides
2023-12-24,Li Volkov,Spain,67,Female,Disorientation/Lost,8400,Khumbu Icefall,South Col Route (Nepal),Winter (Dec-Feb),Whiteout,Professional Guide,Mountain Madness
2021-01-23,Paul Suzuki,China,46,Female,Altitude Sickness (AMS/HAPE/HACE),8400,Camp 4 (South Col - 8000m),West Ridge,Winter (Dec-Feb),Clear,Sherpa,International Mountain Guides
2023-09-23,Zhang Campbell,New Zealand,27,Female,Rockfall,6400,Balcony (8400m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),Cloudy,Experienced (3-5 previous 8000m peaks),Furtenbach Adventures
2021-09-04,Paul Scott,Switzerland,22,Male,Crevasse fall,8750,Base Camp (5364m),North Face,Summer (Jun-Aug),Whiteout,Intermediate (1-2 previous 8000m peaks),Furtenbach Adventures
2020-02-12,Mei Bianchi,Japan,58,Male,Avalanche,6400,Camp 4 (South Col - 8000m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Mixed conditions,Professional Guide,Seven Summits Treks
2021-11-06,Raj Garcia,Russia,30,Male,Cerebral edema,5364,Yellow Band,North Face,Autumn (Oct-Nov),Mixed conditions,Novice (First 8000m peak),Adventure Consultants
2025-10-11,Alessandro Carter,United Kingdom,26,Female,Altitude Sickness (AMS/HAPE/HACE),8000,South Summit (8750m),North Face,Autumn (Oct-Nov),Mixed conditions,Experienced (3-5 previous 8000m peaks),Elite Exped
2023-10-30,Camille Müller,Nepal,45,Male,Sudden cardiac event,8000,Khumbu Icefall,West Ridge,Autumn (Oct-Nov),Snowstorm,Professional Guide,Jagged Globe
2024-11-30,Friedrich Flores,South Africa,27,Male,Frostbite complications,7162,Geneva Spur,South Col Route (Nepal),Autumn (Oct-Nov),Extreme cold,Sherpa,Altitude Junkies
2021-09-08,Hans Mehta,Switzerland,42,Female,Altitude Sickness (AMS/HAPE/HACE),8750,Summit (8848m),Northeast Ridge Route (Tibet),Summer (Jun-Aug),High winds,Expert (6+ previous 8000m peaks),Adventure Consultants
2023-12-30,Daniel Romano,India,52,Male,Falling,7162,Camp 1 (6065m),Northeast Ridge Route (Tibet),Winter (Dec-Feb),Blizzard,Expert (6+ previous 8000m peaks),Alpine Ascents
2023-12-22,Kenji Schmidt,Spain,30,Male,Crevasse fall,5364,Death Zone (above 8000m),West Ridge,Winter (Dec-Feb),Cloudy,Experienced (3-5 previous 8000m peaks),Summit Climb
2021-07-23,Svetlana Thomas,Russia,28,Female,Exhaustion,5364,Yellow Band,Southwest Face,Summer (Jun-Aug),Snowstorm,Professional Guide,Elite Exped
2025-11-02,Steven Zhao,South Korea,31,Female,Exhaustion,6400,Yellow Band,South Col Route (Nepal),Autumn (Oct-Nov),Cloudy,Intermediate (1-2 previous 8000m peaks),Jagged Globe
2020-05-03,Alexei Davis,Australia,28,Male,Altitude Sickness (AMS/HAPE/HACE),6400,Camp 1 (6065m),South Col Route (Nepal),Spring (Apr-May),Blizzard,Sherpa,Adventure Consultants
2023-07-09,Friedrich Mitchell,Italy,61,Female,Cerebral edema,8400,Death Zone (above 8000m),South Col Route (Nepal),Summer (Jun-Aug),Whiteout,Expert (6+ previous 8000m peaks),Furtenbach Adventures
2025-11-10,Michelle Brown,China,30,Female,Icefall,6400,Camp 2 (6400m),South Col Route (Nepal),Autumn (Oct-Nov),Snowstorm,Novice (First 8000m peak),Peak Freaks
2021-04-15,Alexei Watanabe,Spain,28,Female,Rockfall,8000,Lhotse Face,East Face,Spring (Apr-May),Whiteout,Professional Guide,Elite Exped
2022-06-11,Thomas Walker,China,28,Male,Altitude Sickness (AMS/HAPE/HACE),8790,Balcony (8400m),West Ridge,Summer (Jun-Aug),Mixed conditions,Experienced (3-5 previous 8000m peaks),Mountain Madness
2024-12-24,Sophie Harris,China,31,Female,Altitude Sickness (AMS/HAPE/HACE),8000,Lhotse Face,East Face,Winter (Dec-Feb),Snowstorm,Intermediate (1-2 previous 8000m peaks),Furtenbach Adventures
2021-03-07,Mei Popov,Russia,61,Male,Hypothermia,8400,Yellow Band,South Col Route (Nepal),Summer (Jun-Aug),High winds,Intermediate (1-2 previous 8000m peaks),Climbing the Seven Summits
